Starting Up...
Div and Conq
Original Board:
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[8, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***

Solved Board:
[9, 9, 9, 9, 9, 9, 9, 9, 9]
[9, 9, 9, 9, 9, 9, 3, 2, 1]
[9, 9, 9, 3, 3, 1, 6, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
